,Node ID,Eastings,Northings,wgsLong,wgsLat
1,722,834038.674,816345.067,114.155241726,22.28599503
2,50059,833862.7,816441.553,114.15353399,22.286866123
3,724,834148.783,816250.647,114.156310311,22.285142496
4,752,835099.22,815634.373,114.16553342,22.279578054
5,875,834918.334,815759.379,114.163778139,22.280706806
6,756,835352.749,815640.774,114.167993464,22.279636012
7,760,835602.186,815600.695,114.170413823,22.279274186
8,762,836029.641,815629.493,114.174561499,22.279534361
9,50078,836298.985,815671.02,114.177175003,22.279909392
10,781,836585.353,815155.819,114.179953597,22.275256767
11,50098,836705.363,815357.127,114.1811181,22.277074681
12,786,836793.573,815852.754,114.181974169,22.281550485
13,7861,836714.038,815819.064,114.181202404,22.281246265
14,789,836748.301,815908.341,114.181534896,22.282052484
15,7908,836950.758,815938.449,114.183499428,22.28232431
16,793,837428.196,816174.589,114.188132375,22.284456547
17,877,837616.85,816570.66,114.189963323,22.288033181
18,818,838881.248,817243.884,114.202233889,22.294111357
19,821,839406.398,817161.385,114.207329899,22.293365462
20,50107,839823.434,816928.645,114.21137637,22.291262864
21,868,836682.388,815883.302,114.18089531,22.281826383
22,870,836803.159,815997.652,114.182067234,22.282859003
23,4651,836884.007,816087.665,114.182851773,22.28367185
24,3402,834754.135,815848.947,114.162184783,22.281515527
25,893,832738.968,816762.428,114.142628904,22.289761895
26,4652,833101.677,816778.101,114.146148572,22.289904135
27,896,834264.546,816083.739,114.157433837,22.283635349
28,910,840060.004,816792.715,114.213671729,22.290034827
29,931,840101.178,816617.612,114.21407086,22.288453446
30,930,840495.49,816655.752,114.217897297,22.288796951
31,9101,840052.115,816777.46,114.213595139,22.289897082
32,4650,839919.319,816768.747,114.212306476,22.289818685
33,3006,834913.16,818626.797,114.16372552,22.306601372
34,30069,834823.46,818955.081,114.162854679,22.309565904
35,3010,835020.456,819072.594,114.164766491,22.31062727
36,888301,834711.437,818893.39,114.161767523,22.309008699
37,3363,839521.209,820694.514,114.208451228,22.325271539
38,3369,839269.874,820683.627,114.206011656,22.325173681
39,3368,839344.209,820099.964,114.206732056,22.319902728
40,88810,839314.866,820127.978,114.206447306,22.320155764
41,33691,839284.825,820586.955,114.206156593,22.32430065
42,3370,839125.949,820671.968,114.204614646,22.325068639
43,34211,838961.948,820481.832,114.203022473,22.323351864
44,3393,838680.921,821720.124,114.200296627,22.334534781
45,88817,839074.865,821794.406,114.204120778,22.335204991
46,3395,838185.484,821426.384,114.19548706,22.331882763
47,8979,834575.127,815899.799,114.160447752,22.281974586
48,3417,837789.141,821018.42,114.191639436,22.328199008
49,3681,837968.472,821192.37,114.193380312,22.32976971
50,3419,837531.387,820885.152,114.189137421,22.326995729
51,3450,837010.873,818912.021,114.184084134,22.309177485
52,34502,836989.173,818891.055,114.183873521,22.308988159
53,3453,836694.153,818344.939,114.181010131,22.304056498
54,46312,836633.89,818130.091,114.180425235,22.302116303
55,3457,836587.973,817767.834,114.179979547,22.298844909
56,3664,836446.718,817636.666,114.178608716,22.297660401
57,3458,836100.641,817358.907,114.175250252,22.295152068
58,88819,835948.908,817311.201,114.1737778,22.294721232
59,3459,835807.883,817301.615,114.172409259,22.294634633
60,3615,835632.686,817301.908,114.170709102,22.294637224
61,3460,835579.522,817480.928,114.170193108,22.296253865
62,78201,835418.623,817893.881,114.168631467,22.299983014
63,3470,834889.426,818187.326,114.163495556,22.302632662
64,3480,836458.317,818948.326,114.178721438,22.309505493
65,88818,836976.843,818412.791,114.183753642,22.304669149
66,888302,836661.066,818660.839,114.180689103,22.306909276
67,3483,836440.024,819826.139,114.178543996,22.317432674
68,88825,836306.663,819564.477,114.177249609,22.315069718
69,3484,836273.929,819369.685,114.176931903,22.31331063
70,4640,836269.025,819339.592,114.176884307,22.313038872
71,3488,836967.085,820564.744,114.183659887,22.32410258
72,3489,837168.318,820663.995,114.185613169,22.324998781
73,88816,837353.75,820779.14,114.187413117,22.3260385
74,3491,835320.029,818933.626,114.167674037,22.309372496
75,3498,835269.643,819039.869,114.167184961,22.310331906
76,3499,835203.267,819239.124,114.166540628,22.312131259
77,88822,835098.871,819181.09,114.165527458,22.31160711
78,3500,835453.715,819296.604,114.168971313,22.312650474
79,3502,835629.414,819329.703,114.170676547,22.312949452
80,3503,835971.906,819718.872,114.17400054,22.316463973
81,3504,836128.396,819945.362,114.175519377,22.318509332
82,888231,836009.355,819775.102,114.174364003,22.316971769
83,3505,836334.997,820230.44,114.17752464,22.32108376
84,3506,836482.181,819918.657,114.178953177,22.318268162
85,3632,842224.694,818075.31,114.234682512,22.301611322
86,46322,842034.07,817933.434,114.232832046,22.300330744
87,3633,842093.024,818642.008,114.233406751,22.3067294
88,3637,841500.294,818838.784,114.227654896,22.30850831
89,888151,842053.671,818696.967,114.233025025,22.307225846
90,3639,840935.412,818601.61,114.222171905,22.306368111
91,88814,841123.667,818587.958,114.22399889,22.306244304
92,3643,839537.601,819872.588,114.208608654,22.317849031
93,88813,839988.562,819731.898,114.212985291,22.3165776
94,3644,839174.133,821171.9,114.205083247,22.329583236
95,3690,839111.955,820458.628,114.204478436,22.323142076
96,3651,841880.892,817878.688,114.231345315,22.299836861
97,4632,842015.881,817960.926,114.232655627,22.300579075
98,3692,834538.393,818512.558,114.160088498,22.30556939
99,46332,834395.219,818269.104,114.158699276,22.303370703
100,3715,837030.317,817998.638,114.184272407,22.300929071
101,4643,836380.592,819078.673,114.177967104,22.310682612
102,4644,835228.606,819561.765,114.166786346,22.315044916
103,88801,835232.243,819528.557,114.166821667,22.314745031
104,4646,836422.941,820573.545,114.178378266,22.324182195
105,88806,836421.253,820544.801,114.178361879,22.32392262
106,4647,836609.24,814749.535,114.180185283,22.271587756
107,46478,836600.096,814778.361,114.180096568,22.271848075
108,4648,835776.133,815604.834,114.172101664,22.279311622
109,46488,835804.774,815605.457,114.172379573,22.279317256
110,4649,838019.353,817012.047,114.193869616,22.292018819
111,46497,837992.283,816985.248,114.193606898,22.291776834
112,4631,836599.836,818132.347,114.180094749,22.302136683
113,4633,834364.207,818290.731,114.158398284,22.303565974
114,5011,840851.058,816261.521,114.221346549,22.285235888
115,50119,840850.736,816287.253,114.221343498,22.285468265
116,7871,836643.102,815784.132,114.18051408,22.280930824
117,7881,836592.753,815897.731,114.180025551,22.281956706
118,7909,837000.797,815961.774,114.183984987,22.282534929
119,8212,839401.015,817147.538,114.207277634,22.293240425
120,8182,838886.659,817228.946,114.202286374,22.29397645
121,8978,834523.708,815916.074,114.159948796,22.282121509
122,50108,839863.478,816886.033,114.211764862,22.290877968
123,33671,839539.341,820612.792,114.208627057,22.324533507
124,33681,839352.89,820107.684,114.206816328,22.319972429
125,33701,839125.854,820681.893,114.204613742,22.325158268
126,34212,839032.263,820399.522,114.203704825,22.322608444
127,34213,838795.019,820547.703,114.201402324,22.323946972
128,34222,837777.736,820479.786,114.191528223,22.323334837
129,34214,838796.309,820560.136,114.201414865,22.324059247
130,34221,837768.505,820483.126,114.191438628,22.323365007
131,888241,837675.498,820244.302,114.190535669,22.321208364
132,34371,837346.446,819464.44,114.187341332,22.314165984
133,88821,837650.4,820182.864,114.190292012,22.320653563
134,34372,837354.848,819455.342,114.187422872,22.314083818
135,34481,837004.89,818935.405,114.184026079,22.30938866
136,34501,836830.285,818807.735,114.182331444,22.308235788
137,88812,836747.719,818732.879,114.181530102,22.307559819
138,34551,836573.237,818583.439,114.179836699,22.306210325
139,34554,836683.275,818691.309,114.180904652,22.307184433
140,34552,836588.377,818563.869,114.179983629,22.306033593
141,88803,836458.943,818526.587,114.178727462,22.305696933
142,34781,836398.307,818543.592,114.17813899,22.305850505
143,36662,835997.232,818679.961,114.174246521,22.307081984
144,34783,836432.903,818548.685,114.178474746,22.305896494
145,88805,836463.722,818544.811,114.178773845,22.305861507
146,34982,835297.849,819038.497,114.167458711,22.310319532
147,36661,836000.337,818685.152,114.174276655,22.307128863
148,35071,836398.278,820324.278,114.178138858,22.321931169
149,36511,841899.095,817854.503,114.231521884,22.299618396
150,46502,839931.964,816756.4,114.212429154,22.289707157
151,36821,835268.36,819250.732,114.167172379,22.312236125
152,46319,836650.693,817917.971,114.180588253,22.300200725
153,46512,836893.978,816083.846,114.182948525,22.283637359
154,46522,834395.219,818269.104,114.158699276,22.303370703
155,46479,836538.931,814955.598,114.179503134,22.273448651
156,46495,838048.299,817035.81,114.194150537,22.292233384
157,50018,835747.625,815588.61,114.17182505,22.279165101
158,50019,835803.901,815589.008,114.172371107,22.279168711
159,50045,833566.611,816541.012,114.150660658,22.287763863
160,50049,833323.351,816607.564,114.148299994,22.288364471
161,50048,833272.432,816617.227,114.147805867,22.288451647
162,50058,833814.842,816458.312,114.153069563,22.2870174
163,50079,836349.024,815690.857,114.177660544,22.280088531
164,50099,836708.043,815420.557,114.181144122,22.277647494
165,50106,839816.873,816917.947,114.211312678,22.291166268
166,50109,839875.054,816894.55,114.211877215,22.290954858
167,50178,836297.644,815654.668,114.17716199,22.279761723
168,50179,836362.957,815673.882,114.177795738,22.279935235
169,88820,835350.224,818078.55,114.167967575,22.301650654
170,88807,836418.558,820503.762,114.178335716,22.323552013
171,88827,836712.602,818694.748,114.181189275,22.307215482
172,888131,840039.042,819687.873,114.213475135,22.316179918
173,888141,841171.818,818619.044,114.224466294,22.306524893
174,888161,837403.608,820809.184,114.187897081,22.326309783
175,888171,839124.326,821765.411,114.204600847,22.334943068
176,888181,837009.054,818365.583,114.184066226,22.304242819
177,888191,835889.633,817306.075,114.173202581,22.294674929
178,888201,835346.075,818138.176,114.167927276,22.302189111
179,888211,837668.17,820248.692,114.190464546,22.321248014
180,888221,835058.429,819127.715,114.165134991,22.311125073
181,88824,837662.065,820185.169,114.190405235,22.320674369
182,888303,836748.998,818560.257,114.181542462,22.306000937
183,991001,839366.6230448633,831956.7510057371,114.20697265,22.426975798
184,992001,839383.2297002394,831945.6056480855,114.207133936,22.42687512
185,991002,839779.5941638891,831665.841646526,114.210983373,22.42434795
186,992004,839795.1736031258,831653.306798799,114.211134672,22.424234722
187,991003,840045.5984746655,830856.5948151704,114.213565217,22.417039496
188,992007,840041.9817566508,830836.92454952,114.213530042,22.416861872
189,991004,839626.6446993658,829640.6637429409,114.209493462,22.406059915
190,992010,839609.1080386145,829631.047843093,114.209323126,22.405973113
191,991005,839405.7570495652,829500.7651774846,114.207347931,22.404796981
192,992013,839389.8365195245,829488.6599421259,114.207193289,22.404687693
193,991006,840070.5650709169,830019.7783739232,114.213805711,22.409482579
194,992016,840085.3499184297,830006.3124132566,114.213949272,22.409360942
195,991007,840490.1866574083,829644.7296209391,114.21788017,22.40609472
196,992019,840502.6708707921,829629.1445676386,114.218001375,22.405953949
197,991008,839952.6524713635,828933.4680826347,114.212658005,22.399672914
198,992022,839939.984730917,828917.9913790952,114.212534946,22.399533179
199,991009,839637.9303607298,828139.0578597486,114.20959989,22.392499634
200,992025,839639.9198760707,828119.1576646082,114.209619168,22.392319922
201,991010,839740.3614802808,827835.4641397353,114.21059394,22.389757823
202,992028,839748.5205539213,827817.2040872294,114.210673132,22.389592909
203,991011,839804.9981950661,827644.9758891556,114.211221194,22.388037483
204,992031,839806.8036809321,827625.0575503483,114.211238683,22.387857607
205,991012,839711.673962594,826746.8869290594,114.210313008,22.379927462
206,992034,839714.4660073575,826727.082775807,114.210340076,22.379748615
207,991013,839807.102717936,826543.7114995923,114.211239185,22.378092487
208,992037,839821.5224120775,826529.8524801116,114.21137917,22.377967302
209,991015,839111.0813440178,829209.2483426277,114.204485553,22.402164953
210,992042,839098.9245620482,829193.367138261,114.204367462,22.402021558
211,991016,838796.4868095471,828696.986176243,114.20142949,22.397539461
212,992045,838785.9500372037,828679.9868695363,114.201327136,22.397385964
213,991017,838612.2600742066,828386.4564446378,114.199639936,22.394735481
214,992048,838603.3506627465,828368.5505130123,114.199553389,22.394573794
215,991018,837938.7637994094,827712.2549175266,114.193098779,22.388647885
216,992051,837924.3189139571,827698.4221562613,114.192958493,22.388522982
217,991019,837594.6014690688,827298.4257796351,114.189756353,22.384911095
218,992054,837582.6504373979,827282.3891702052,114.18964029,22.384766285
219,991020,837263.7600336308,826834.5751510765,114.186543425,22.380722505
220,992057,837254.1195406197,826817.0519979764,114.186449802,22.380564267
221,991021,838517.5980747472,828032.8571578562,114.198720156,22.391542426
222,992060,838517.0734640295,828012.867498856,114.198715033,22.39136191
223,991022,838801.8698114688,827158.2588953134,114.201479318,22.383643953
224,992063,838797.0151198991,827138.8570405077,114.201432146,22.383468752
225,991023,838722.7843456715,826856.6227166597,114.2007109,22.380920136
226,992066,838716.5506379772,826837.6190094315,114.20065034,22.380748531
227,991024,838054.3346246574,826093.5233700424,114.194219244,22.374029772
228,992069,838035.0070166327,826088.3827827424,114.194031572,22.37398337
229,991025,838242.7559222952,826686.785856897,114.196049503,22.37938704
230,992072,838226.7132613296,826698.7152198348,114.195893742,22.379494787
231,991026,837659.7936251285,827198.7014642488,114.190389315,22.38401048
232,992075,837644.851473812,827211.9955273606,114.190244232,22.384130545
233,991027,839415.3355796235,826793.7356323972,114.207435607,22.3803511
234,992078,839398.8816963518,826782.3659479115,114.207275815,22.380248456
235,991028,838945.8333666697,826497.5146573298,114.202876154,22.377676867
236,992083,838926.5662053935,826492.1502844468,114.202689061,22.377628454
237,991029,838942.7615589686,826506.0542222634,114.202846341,22.377753988
238,992084,838923.3949724017,826501.0864078216,114.202658283,22.377709156
239,991030,836656.6603902401,825230.9441068396,114.180647961,22.366241106
240,992086,836659.28147911,825250.7689358015,114.180673415,22.366420135
241,991031,836206.704101352,825612.9401324708,114.176279226,22.369690781
242,992090,836192.2695341855,825599.096604351,114.176139075,22.369565766
243,991032,837360.8478972819,826311.0535542853,114.187485809,22.375994769
244,992093,837373.0467495648,826295.2047138046,114.187604247,22.375851638
245,991033,837474.4798179511,825673.9347073417,114.188588679,22.370241169
246,992098,837459.0036646295,825661.2902316973,114.188438404,22.370126993
247,991034,837199.7422694564,825298.875487281,114.185920898,22.366854353
248,992101,837184.6221559653,825285.7841860447,114.185774085,22.36673614
249,991035,836829.4388310192,825077.9263826665,114.182325449,22.364859225
250,992104,836818.4768472696,825061.2293401174,114.182219012,22.364708445
251,992105,836811.8544526836,825068.3981743734,114.182154717,22.364773186
252,991036,836598.4274928812,824923.0784138981,114.180082501,22.363460924
253,992108,836585.4249670878,824907.8818905111,114.179956256,22.363323693
254,991037,836183.6178491348,824539.7160790674,114.176055125,22.359998983
255,992111,836170.0170204751,824525.0532663334,114.175923079,22.359866569
256,991038,835900.1842708224,824326.9328140281,114.17330338,22.358077396
257,992114,835890.0467057219,824309.7639876734,114.173204961,22.35792235
258,991040,836391.9839276671,826415.0703816395,114.178078256,22.376934442
259,992119,836373.0522457054,826408.6212407649,114.17789443,22.376876204
260,991041,836062.4748546192,825884.528900411,114.174878805,22.372143363
261,992122,836055.1085393662,825865.9348852579,114.174807283,22.371975448
262,991042,835690.2531840708,825325.8250161819,114.171264874,22.367097881
263,992125,835674.5112822568,825313.4929763749,114.171112036,22.366986511
264,991044,836277.2082379479,826776.0308852177,114.176963792,22.380194111
265,992130,836262.9831642974,826790.0884596147,114.176825664,22.380321058
266,991045,835424.4010381717,826885.7948743384,114.168682823,22.381185132
267,992133,835404.9662143653,826881.0738973636,114.168494109,22.38114249
268,991046,835265.3780580228,826845.1303104945,114.167138696,22.380817825
269,992136,835246.0144431535,826840.1255472153,114.166950674,22.380772618
270,991048,823591.6093901182,836073.4027068838,114.053710453,22.464106854
271,992139,823587.3090964695,836053.8704905603,114.053668827,22.463930438
272,991049,823185.5731954547,834931.4385294709,114.049774809,22.453791382
273,992144,823175.8512180503,834913.9604530521,114.049680501,22.453633474
274,991050,823176.8555725571,834937.5019979011,114.049690065,22.453846071
275,992145,823165.6757846987,834920.9233305082,114.049581587,22.453696273
276,991051,823142.5966541748,834110.2602010258,114.049364059,22.446375463
277,992148,823149.6202434124,834091.5340376645,114.049432446,22.446206411
278,991052,823678.3260290995,833427.3258459698,114.054573945,22.440212294
279,992151,823693.8436507229,833414.7082622405,114.054724788,22.440098466
280,991053,824251.1477424651,832940.7512725778,114.060142199,22.435822428
281,992154,824264.164936279,832925.5673117917,114.060268762,22.435685401
282,991054,824679.3904400105,831538.9384720437,114.064312364,22.423166374
283,992157,824679.2074180143,831518.939309489,114.064310732,22.422985772
284,991055,824477.5608267821,830423.9415362235,114.062360216,22.413096055
285,992160,824467.8496534033,830406.4574545622,114.062266026,22.412938099
286,991056,825177.405159764,826130.7426168658,114.069187264,22.374331013
287,992163,825193.2759661088,826118.5722632967,114.06934145,22.374221211
288,991057,822969.5934159001,834398.4122008607,114.047680965,22.448976263
289,992166,822950.9646691093,834391.1871226616,114.047500048,22.448910872
290,991058,822177.0043625217,834112.839810608,114.039983544,22.446391077
291,992169,822168.4672422716,834094.7563971169,114.039900768,22.446227706
292,991059,821747.3574083233,832993.318170758,114.035819849,22.436277722
293,992172,821732.560521408,832979.8626091685,114.035676235,22.436156087
294,991060,820906.725216466,832776.824581299,114.027656,22.434315353
295,992175,820887.0663568331,832780.5027925447,114.027465,22.434348393
296,991061,819759.5231865989,833094.2346774377,114.016508896,22.437171024
297,992178,819741.3882673653,833102.6633640938,114.016332644,22.437246963
298,991062,818886.8446706934,833053.8075250816,114.008032052,22.43679731
299,992181,818867.9041563477,833047.3843703866,114.007848133,22.436739113
300,991063,818300.1591613665,832427.9648095705,114.002340015,22.431139626
301,992184,818293.6110030888,832409.0671477243,114.002276622,22.430968903
302,991064,817587.5165256411,831555.5985444952,113.995427875,22.423254157
303,992187,817571.6780501781,831543.390127331,113.995274177,22.423143737
304,991065,816688.3112045573,830696.8153647427,113.986704344,22.41548893
305,992190,816668.469624524,830694.3030547071,113.986511662,22.415466016
306,991066,815971.7849846408,830346.7926366813,113.979749488,22.412319735
307,992193,815966.4901326522,830327.5068439841,113.979698309,22.412145513
308,991067,815710.3656679951,829102.0231359731,113.977226548,22.4010758
309,992196,815706.5987380045,829082.3818633556,113.977190218,22.400898385
310,991068,815651.5824304987,828415.6288684923,113.976664545,22.394876644
311,992199,815656.6346430732,828396.2775081266,113.976713857,22.394701954
312,991069,815782.9817125052,827913.5770548321,113.977947029,22.390344461
313,992202,815788.0093595339,827894.2192975935,113.9779961,22.390169712
314,991070,816142.8484736523,827019.3178417012,113.981452911,22.382273143
315,992205,816156.0455777664,827004.2899861317,113.981581248,22.382137589
316,991071,817132.5081070466,826244.798046764,113.991072057,22.375290177
317,992208,817151.615894122,826250.7048759665,113.991257519,22.375343732
318,991072,817870.0399491154,825971.1213789303,113.99823649,22.372826805
319,992211,817879.3961457852,825953.4447960071,113.998327538,22.372667277
320,991073,818750.5469343923,825367.6548250578,114.0067925,22.367386411
321,992214,818769.6203275351,825361.639245892,114.006977754,22.367332282
322,991074,819521.6881520441,825022.2897555009,114.014283323,22.364275282
