,Node ID,Eastings,Northings,wgsLong,wgsLat
323,992217,819531.7364014899,825004.9972105548,114.014381063,22.364119219
324,991075,820021.1594046718,824374.3166871164,114.019139296,22.358428549
325,992220,820035.658672032,824360.5409386437,114.019280204,22.358304284
326,991076,820857.4986347761,824107.2881390247,114.027261583,22.356024846
327,992223,820877.4180047587,824109.082212463,114.027454952,22.356041226
328,991077,822037.0876895245,824797.7236119956,114.038707444,22.362270013
329,992226,822053.6834004661,824808.8852596469,114.03886847,22.362370946
330,991078,823601.4919970641,825304.6310607642,114.053892088,22.366859898
331,992229,823620.6966676945,825310.1978731211,114.054078507,22.366910311
332,991079,824838.8394986987,825275.2168611456,114.065905996,22.366602951
333,992232,824856.6811908865,825266.179493174,114.066079289,22.366521457
334,991080,825808.2281195931,825842.511629153,114.075314289,22.371732096
335,992235,825828.203853068,825841.9637832474,114.075508248,22.37172727
336,991081,826812.6183675006,825618.2370928861,114.085067823,22.369712603
337,992238,826831.69983635,825612.2456367686,114.085253129,22.369658602
338,991082,827721.6418197928,825681.8455577642,114.093893592,22.370291784
339,992241,827736.9573580725,825668.9848148152,114.094042367,22.370175721
340,991084,815811.207070332,828287.6577323321,113.978216323,22.393722918
341,992246,815819.7468502177,828269.5725959055,113.978299485,22.393559703
342,991085,816102.5847199,827379.6707733795,113.981057386,22.385526826
343,992248,816099.925386697,827359.8491908722,113.981031813,22.385347797
344,991086,816250.8576172134,826554.3790684249,113.982507539,22.378075788
345,992252,816270.7123675207,826551.9730639327,113.982700359,22.378054292
346,991087,817307.7258318383,826004.505734127,113.992776238,22.373122165
347,992254,817318.9023073036,825987.9258990306,113.992884954,22.372972564
348,991088,818090.526197656,825405.4161371496,114.000383766,22.367720556
349,992258,818107.4607362263,825394.7857988942,114.000548309,22.367624738
350,991089,819074.9106384348,825257.5772890542,114.009943012,22.366395633
351,992261,819094.79388892,825255.4225855712,114.010136085,22.366376374
352,991090,820117.5494789463,824203.7475048918,114.020076835,22.35688913
353,992264,820136.1078781709,824196.2919854075,114.020257085,22.356821977
354,991091,821377.4565457804,824145.0368800107,114.032309227,22.356370321
355,992267,821396.131573745,824152.195303807,114.032490467,22.356435127
356,991092,822389.6200002432,824619.8427256383,114.042131692,22.360666539
357,992270,822407.8636239404,824628.0354536958,114.042308745,22.360740671
358,991093,823970.7806840809,825184.2859024052,114.057478524,22.365775802
359,992273,823988.13255955,825194.2307084445,114.05764692,22.365865733
360,991094,824263.7920844387,825402.5437544324,114.060321779,22.367748857
361,992276,824283.6023659743,825405.291980315,114.060514102,22.367773813
362,991095,825218.0823396435,825053.8183294013,114.069589679,22.364606087
363,992279,825233.3742514355,825066.7019010112,114.06973806,22.36472253
364,991096,826300.3737228159,825714.7568754349,114.080093612,22.370581331
365,992282,826320.3300604355,825715.3752295617,114.080287374,22.37058703
366,991097,827332.0743739344,825377.9028993119,114.090112794,22.367545039
367,992285,827352.0558753982,825377.0428997353,114.090306805,22.367537376
368,992002,839747.8293919144,831690.1189318411,114.210674887,22.42456725
369,992003,839764.080481072,831678.4640728179,114.210832713,22.424461968
370,992005,840053.0247739209,830895.8993006721,114.21363744,22.417394418
371,992006,840053.0247739209,830895.8993006721,114.21363744,22.417394418
372,993001,839961.5616533142,830412.7726628166,114.212747959,22.413031749
373,992008,839660.6230978156,829661.7624482717,114.209823504,22.40625038
374,992009,839643.6912997309,829651.1238297559,114.20965904,22.406154341
375,992011,839438.1469529113,829524.2363121212,114.207662545,22.405008877
376,992012,839421.9520012382,829512.5007448029,114.207505238,22.404902929
377,992040,839136.0719779124,829240.4802249093,114.204728311,22.402446951
378,992014,840041.7892912226,830047.5475192331,114.2135263,22.409733412
379,992015,840056.0117785092,830033.4970356654,114.213664399,22.409606498
380,992017,840461.9500638265,829673.0274413843,114.217606011,22.406350333
381,992018,840476.4707837244,829659.283245109,114.217747,22.40622618
382,992020,839979.0730359806,828963.500627745,114.212914659,22.399944066
383,992021,839965.8627536725,828948.4843551908,114.212786331,22.39980849
384,992023,839635.9057782674,828178.9927259032,114.209580314,22.392860271
385,992024,839636.6870755237,828159.0091146287,114.209587859,22.392679807
386,992026,839723.5084278136,827871.7399144676,114.210430362,22.390085446
387,992027,839731.8411540091,827853.558449341,114.21051124,22.389921241
388,992029,839798.2316967146,827684.3823770806,114.211155574,22.388393358
389,992030,839801.937915083,827664.7403695788,114.211191521,22.388215973
390,993002,839798.8439310547,827487.5594932456,114.211161083,22.386615945
391,992032,839708.1147770612,826786.7177544646,114.210278534,22.380287162
392,992033,839709.4993784102,826766.7683571707,114.210291935,22.380107006
393,992035,839779.4592542052,826572.6208642665,114.21097083,22.37835361
394,992036,839779.4592542052,826572.6208642665,114.21097083,22.37835361
395,993003,840012.126778543,826325.7996898759,114.213229464,22.376124192
396,992038,839057.3380212775,822390.380273506,114.203951684,22.340587009
397,992039,839047.9111039061,822372.7430861052,114.203860142,22.34042775
398,991014,839039.1333629191,822354.7850633468,114.203774901,22.340265593
399,992041,839123.5444987481,829224.890266234,114.20460662,22.402306186
400,992043,838816.9718641331,828731.3422166221,114.201628483,22.397849683
401,992044,838806.7972778901,828714.1236860566,114.201529646,22.397694206
402,992046,838631.6615898097,828421.4301446266,114.1998284,22.395051285
403,992047,838621.8751933808,828403.988352064,114.199733336,22.39489379
404,993005,838574.5968035068,828292.4425451588,114.199274045,22.393886539
405,992049,837967.6534981029,827739.9205154683,114.193379349,22.388897691
406,992050,837953.2086487636,827726.08771649,114.193239064,22.388772788
407,992052,837617.542189463,827331.1934977099,114.189979147,22.385206986
408,992053,837606.0718292706,827314.8096386697,114.18986775,22.385059041
409,993006,837418.8698518351,827055.2263953164,114.188049734,22.382715004
410,992055,837284.5187884197,826868.7598183956,114.186745018,22.381031198
411,992056,837274.0175487595,826851.738538608,114.186643038,22.380877494
412,993007,837237.9164986666,826786.9484062269,114.186292449,22.380292425
413,992058,838522.873128646,828072.482611157,114.198771438,22.391900257
414,992059,838519.6814851407,828052.7404326592,114.198740416,22.391721979
415,992061,838811.9864461832,827196.958426347,114.201577617,22.383993415
416,992062,838806.9281288246,827177.6086608302,114.201528467,22.383818684
417,992064,838734.9602755373,826894.7220806107,114.20082919,22.381264176
418,992065,838729.0772716599,826875.6068964545,114.200772035,22.381091564
419,993011,838342.1431220248,826187.3608513381,114.197013915,22.37487685
420,992067,838092.8989939792,826104.1390062105,114.194593706,22.374125596
421,992068,838073.586414014,826098.9424448796,114.19440618,22.374078689
422,992095,837502.1186988801,825702.8392302599,114.188857061,22.370502172
423,992070,838276.09777012,826664.7013556231,114.196373229,22.379187567
424,992071,838259.213791946,826675.4219563995,114.196209297,22.379284399
425,993009,837825.349194535,827049.6909682993,114.191996787,22.382664695
426,992073,837690.6980940681,827173.3495979141,114.190689389,22.383781514
427,992074,837675.714090772,827186.59614419,114.190543899,22.38390115
428,992076,839448.0790094528,826816.7107520606,114.207753598,22.380558517
429,992077,839431.7222607331,826805.2017655168,114.207594748,22.380454615
430,993010,839027.9925433658,826533.9414356574,114.203673983,22.378005689
431,992079,838983.7407805817,826510.2714824863,114.203244257,22.377792008
432,992081,838964.8577007651,826503.6851283181,114.203060891,22.377732559
433,992080,838981.1793568823,826517.1702870969,114.203219397,22.377854312
434,992082,838962.0514834998,826511.3343562558,114.203033655,22.37780164
435,992085,836656.0799162677,825210.9778216053,114.18064232,22.3660608
436,992087,836662.3902286626,825270.5250818431,114.180703603,22.366598543
437,993012,836464.5066558579,825769.5189868547,114.178782367,22.371104761
438,992088,836236.746953425,825639.1953173764,114.176570925,22.36992788
439,992089,836220.8844740735,825627.0439273305,114.176416909,22.369818146
440,993013,835731.7103874106,825360.622812599,114.171667382,22.367412138
441,992091,837337.3621811466,826343.4255173206,114.187257787,22.37628712
442,992092,837348.8254825994,826327.036718715,114.187369084,22.376139113
443,992094,837506.4532467341,825697.3474967834,114.188899143,22.370452576
444,992096,837506.4532467341,825697.3474967834,114.188899143,22.370452576
445,992097,837488.4721035957,825688.2251216974,114.188724548,22.370370209
446,992099,837229.94903378,825325.0966842864,114.186214199,22.367091128
447,992100,837229.94903378,825325.0966842864,114.186214199,22.367091128
448,992102,836864.847910203,825096.5261648111,114.182669247,22.365027179
449,992103,836847.0873602089,825087.3325327802,114.182496804,22.364944162
450,992106,836627.0469731567,824950.959312031,114.180360374,22.363712698
451,992107,836627.0469731567,824950.959312031,114.180360374,22.363712698
452,993014,836370.1951106461,824731.2787925452,114.177866575,22.361728898
453,992109,836210.8785405913,824568.9879155029,114.176319792,22.360263325
454,992110,836197.210629954,824554.386949135,114.176187094,22.360131469
455,992112,835928.3867633231,824354.9785477724,114.173577182,22.35833067
456,992113,835928.3867633231,824354.9785477724,114.173577182,22.35833067
457,993015,835894.2348719528,824187.3437527716,114.173245651,22.356816829
458,992115,836740.3734009741,823038.7660986651,114.181460094,22.346444504
459,993016,836738.5515342569,823043.6364992298,114.181442409,22.346488487
460,992116,836746.321922089,823004.6311649699,114.181517831,22.346136245
461,991039,836744.4696524087,823024.5099700578,114.181499856,22.346315762
462,992117,836429.6433224445,826428.5525915977,114.178443928,22.37705619
463,992118,836410.8136250554,826421.8114866186,114.178261092,22.376995316
464,992120,836076.421484177,825922.0150795095,114.175014217,22.372481884
465,992121,836069.6027212786,825903.2133648898,114.174948012,22.372312094
466,992123,835720.803149784,825351.645542806,114.171561483,22.367331065
467,992124,835705.5281669274,825338.7352794949,114.171413179,22.367214473
468,993017,834821.9649036871,824311.300895324,114.162835343,22.357935665
469,992126,832980.8479215018,822769.1088281795,114.144963777,22.344006278
470,992127,832966.4794139545,822755.2030842025,114.144824321,22.343880674
471,991043,832952.4088356104,822740.9897515513,114.144687758,22.343752293
472,992128,836305.5911075836,826747.8455572743,114.177239394,22.379939582
473,992129,836291.3996727662,826761.9382212497,114.177101594,22.380066847
474,992131,835463.0772175519,826895.9960385319,114.169058374,22.381277273
475,992132,835443.7724858727,826890.7693804465,114.168870922,22.381230064
476,992134,835304.1505571287,826854.9632105753,114.16751518,22.380906643
477,992135,835284.7557226242,826850.0806755945,114.167326855,22.38086254
478,993019,835129.9142234325,826809.3338649534,114.165823337,22.38049448
479,992137,832416.3316710033,826796.9569471106,114.139473939,22.380378771
480,992138,832401.9461731482,826810.8514586706,114.139334219,22.380504213
481,991047,832387.5606752932,826824.7459702287,114.1391945,22.380629656
482,993021,823225.0754316961,834996.5498702265,114.05015805,22.454379667
483,992140,823196.1381827975,834948.4202749748,114.049877311,22.453944815
484,992142,823206.8850426162,834965.2861756273,114.049981581,22.454097204
485,992141,823188.3683260689,834953.8558474742,114.04980178,22.453993842
486,992143,823201.4071196616,834969.0212641098,114.049928331,22.454130891
487,992164,823004.7494010916,834417.2961020581,114.048022345,22.449147065
488,992146,823128.759583232,834147.7906615622,114.049229325,22.446714273
489,992147,823135.6781187179,834129.0254312977,114.049296692,22.446544868
490,992149,823647.7919611046,833453.1640705373,114.054277122,22.4404454
491,992150,823663.0465937089,833440.2299868353,114.054425413,22.440328712
492,992152,824224.5060002096,832970.5843327101,114.059883174,22.436091647
493,992153,824224.5060002096,832970.5843327101,114.059883174,22.436091647
494,992155,824678.542830768,831578.9245260153,114.06430384,22.423527461
495,992156,824678.542830768,831578.9245260153,114.06430384,22.423527461
496,992158,824495.6324037937,830459.6221893355,114.062535471,22.413418392
497,992159,824495.6324037937,830459.6221893355,114.062535471,22.413418392
498,993022,824236.8594890498,829891.4273886196,114.060026438,22.408285527
499,992161,825161.5023370227,826142.8711051792,114.069032767,22.374440437
500,992162,825145.4909692192,826154.8559331372,114.068877217,22.374548563
501,993024,825667.9160974976,825795.6445681024,114.07395223,22.371308002
502,992165,822987.6478370726,834406.9401358999,114.047856291,22.449053414
503,992167,822196.834582747,834147.5226330943,114.040175883,22.446704441
504,992168,822186.226573498,834130.5840154104,114.040072979,22.446551391
505,992170,821776.818501032,833020.3737794086,114.036105789,22.436522296
506,992171,821776.818501032,833020.3737794086,114.036105789,22.436522296
507,992173,820946.0188340694,832769.3458193578,114.028037766,22.434248169
508,992174,820926.3910773862,832773.1865442358,114.027847067,22.434282677
509,992176,819794.9056601403,833075.5777600612,114.016852798,22.437002885
510,992177,819777.2144233696,833084.9062187485,114.016680847,22.437086954
511,992179,818924.7288515354,833066.6428132299,114.008399922,22.436913602
512,992180,818905.7843168015,833060.2332375199,114.008215963,22.436855529
513,992182,818313.0527312383,832465.8292169105,114.002464832,22.431481693
514,992183,818306.6999033699,832446.8649985492,114.002403336,22.431310371
515,992185,817619.7390374886,831579.2921128366,113.995740578,22.423468472
516,992186,817603.4928810587,831567.6283688974,113.995582914,22.423362966
517,992188,816727.7899135426,830703.222955998,113.987087705,22.415547244
518,992189,816708.0995676201,830699.7172068004,113.986896504,22.415515361
519,992191,815982.2688995926,830385.3940907698,113.97985082,22.412668447
520,992192,815977.0089395083,830366.0981867053,113.97979998,22.412494134
521,992194,815717.8759878995,829141.3071021717,113.977298978,22.401430642
522,992195,815714.0945164533,829121.6699029412,113.977262507,22.401253264
523,993025,815628.7863599965,828637.377732141,113.976440299,22.396878863
524,992197,815646.5011097742,828434.9726059753,113.976614949,22.395051266
525,992198,815641.9823688911,828454.4554440845,113.976570815,22.395227151
526,992200,815773.082758517,827952.3328377437,113.977850404,22.390694326
527,992201,815773.082758517,827952.3328377437,113.977850404,22.390694326
528,992203,816116.4623470902,827049.3791819345,113.981196315,22.382544301
529,992204,816116.4623470902,827049.3791819345,113.981196315,22.382544301
530,992206,817093.8981760442,826234.4010021612,113.990697288,22.375195856
531,992207,817093.8981760442,826234.4010021612,113.990697288,22.375195856
532,992209,817850.9694825308,826005.7631119583,113.998050923,22.373139433
533,992210,817850.9694825308,826005.7631119583,113.998050923,22.373139433
534,992212,818711.4119964829,825375.7480646856,114.00641244,22.367459097
535,992213,818711.4119964829,825375.7480646856,114.00641244,22.367459097
536,992215,819501.2495566076,825056.6731853895,114.014084523,22.364585582
537,992216,819511.5074214963,825039.5045064483,114.014184297,22.36443064
538,992218,819995.5198773211,824405.0165272504,114.018890058,22.358705542
539,992219,820008.1989230551,824389.5490840506,114.019013312,22.358565983
540,992221,820817.5876390934,824104.7034866139,114.026874133,22.356001147
541,992222,820837.5643747775,824105.6678679604,114.027068067,22.356010035
542,992224,822003.8780015912,824775.4274996128,114.038385213,22.362068392
543,992225,822003.8780015912,824775.4274996128,114.038385213,22.362068392
544,992227,823563.6034149881,825291.8384294957,114.053524321,22.366744094
545,992228,823582.4295518473,825298.5892267767,114.053707054,22.366805196
546,992230,824804.8855686383,825296.30647883,114.065576178,22.366793175
547,992231,824821.7007278716,825285.4783038273,114.065739518,22.366695503
548,992233,825768.6597127309,825837.2056475189,114.074930131,22.371683939
549,992234,825768.6597127309,825837.2056475189,114.074930131,22.371683939
550,992236,826774.4820222417,825630.3038484547,114.084697469,22.369821361
551,992237,826793.5368986465,825624.228549011,114.084882517,22.369766603
552,992239,827690.8207248086,825707.3370010555,114.093594199,22.370521832
553,992240,827690.8207248086,825707.3370010555,114.093594199,22.370521832
554,993026,828232.3585854033,825962.9759940933,114.098850974,22.372833005
555,992242,829056.4570673192,825901.1323473025,114.10685297,22.372278182
556,992243,829070.5015052184,825886.8931842614,114.106989401,22.372149654
557,991083,829084.5459431168,825872.6540212203,114.107125831,22.372021126
558,992244,815795.0102887852,828324.2237184644,113.978058566,22.394052932
559,992245,815802.9337996515,828305.8644423056,113.978135747,22.393887234
560,992247,816103.7904220698,827399.6280017067,113.981068842,22.385707063
561,992249,816096.128099245,827340.2223236505,113.980995188,22.385170512
562,992250,816211.6142561128,826562.0427791141,113.982126391,22.378144537
563,992251,816211.6142561128,826562.0427791141,113.982126391,22.378144537
564,992253,817294.6421003481,826019.6069143824,113.99264902,22.373258391
565,992255,817329.5245886697,825970.9798924644,113.992988293,22.372819651
566,992256,818055.3383774217,825424.4138577972,114.000041902,22.367891742
567,992257,818073.0618298063,825415.146753408,114.000214089,22.367808243
568,992259,819035.1367612816,825261.818248542,114.009556795,22.366433532
569,992260,819055.0321847126,825259.775670161,114.009749985,22.366415286
570,992262,820081.1369195627,824220.2628876083,114.019723155,22.35703793
571,992263,820081.1369195627,824220.2628876083,114.019723155,22.35703793
572,992265,821339.745331618,824131.7145705689,114.031943233,22.356249686
573,992266,821358.6616419898,824138.204493681,114.032126821,22.356308458
574,992268,822353.4512180975,824602.7605068889,114.041780686,22.360511985
575,992269,822371.520557506,824611.333317956,114.041956043,22.360589549
576,992271,823935.1812237389,825166.1002793144,114.057133024,22.365611321
577,992272,823953.1904289452,825174.7869659886,114.057307811,22.365689895
578,992274,824225.820128154,825390.7374299467,114.059953187,22.367641974
579,992275,824244.2253505634,825398.4460210968,114.06013183,22.367711715
580,992277,825187.8594407402,825027.616007911,114.069296424,22.364369271
581,992278,825202.9548572386,825040.7355439216,114.069442895,22.364487845
582,992280,826261.213295552,825707.0073567983,114.079713433,22.370511121
583,992281,826280.576766883,825712.0106609929,114.079901411,22.370556416
584,992283,827292.1239466472,825379.8936606348,114.089724893,22.367562808
585,992284,827292.1239466472,825379.8936606348,114.089724893,22.367562808
586,992286,828277.9834585907,825541.0761390142,114.099296086,22.369023239
587,992287,828277.9834585907,825541.0761390142,114.099296086,22.369023239
588,991098,828293.9991435492,825553.0546069406,114.099451529,22.369131486
589,993004,839119.368379212,822498.9991890807,114.204554033,22.341567797
590,993008,837226.5140346335,826756.8585705794,114.186181711,22.380020705
591,993018,833257.7780366829,823023.9921060968,114.147651644,22.346308525
592,993020,832576.3238219479,826629.1369987559,114.141027881,22.37886362
593,993023,824992.717253211,826271.2138003092,114.067392998,22.375598338
594,7882,836604.591309,815876.608887,114.180140418,22.281765957
595,785,836646.436523,815770.320679,114.180546432,22.280806098
596,811,837888.388916,816935.895508,114.192598653,22.291331252
597,8772,837667.938904,816610.549927,114.190459115,22.288393371
598,7931,837305.110291,816120.564514,114.186937971,22.283968751
599,79118,837011.948836,815941.533659,114.184093189,22.282352141
600,79119,836957.843308,815915.926628,114.18356817,22.282120916
601,8111,837944.338684,816940.411316,114.193141596,22.291371979
602,6113,834231.422119,816453.779724,114.157111951,22.286977012
603,50057,833868.121277,816448.775085,114.153586585,22.286931351
604,46499,838087.223877,817079.630127,114.194528317,22.292629066
605,46498,838036.055481,817048.329285,114.194031738,22.292346453
606,46491,838061.35736,817064.444538,114.194277288,22.292491958
607,6001,834260.097473,816444.986877,114.157390219,22.286897641
608,6111,836354.209717,815974.364319,114.177710879,22.282648783
609,6112,834287.91748,816434.332703,114.15766019,22.286801459
