,Start_node,End_node,Road_Type,Region,Distance
314,992042,992043,MAJOR ROUTE,ST,541.261470088944
315,992043,992044,MAJOR ROUTE,ST,19.999992769329193
316,992044,991016,MAJOR ROUTE,ST,19.999959849892097
317,992045,992046,MAJOR ROUTE,ST,301.09197595047056
318,992046,992047,MAJOR ROUTE,ST,19.999770741551277
319,992047,991017,MAJOR ROUTE,ST,19.995447445128733
320,992048,993005,MAJOR ROUTE,ST,81.35846713767523
321,992049,992050,MAJOR ROUTE,ST,19.999949590312873
322,992050,991018,MAJOR ROUTE,ST,19.999958759367537
323,992051,992052,MAJOR ROUTE,ST,478.5065738499076
324,992052,992053,MAJOR ROUTE,ST,19.999914599276785
325,992053,991019,MAJOR ROUTE,ST,20.000012020472656
326,992054,993006,MAJOR ROUTE,ST,280.04811827827564
327,992055,992056,MAJOR ROUTE,ST,19.999885827699842
328,992056,991020,MAJOR ROUTE,ST,19.99497497531618
329,992057,993007,MAJOR ROUTE,ST,34.18716719917609
330,992058,992059,MAJOR ROUTE,ST,19.99851309354967
331,992059,991021,MAJOR ROUTE,ST,19.99206547171808
332,992060,992061,MAJOR ROUTE,ST,867.5715592349958
333,992061,992062,MAJOR ROUTE,ST,20.000005207354135
334,992062,991022,MAJOR ROUTE,ST,19.99998034096734
335,992063,992064,MAJOR ROUTE,ST,251.89797728317416
336,992064,992065,MAJOR ROUTE,ST,20.00001916015987
337,992065,991023,MAJOR ROUTE,ST,19.999974030353137
338,992066,993011,MAJOR ROUTE,ST,750.3438346652143
339,992067,992068,MAJOR ROUTE,ST,19.999441259681994
340,992068,991024,MAJOR ROUTE,ST,19.9999081153287
341,992069,992095,MAJOR ROUTE,ST,657.7334324208979
342,992070,992071,URBAN ROAD,ST,19.999973572311834
343,992071,991025,URBAN ROAD,ST,19.99999652167861
344,992072,993009,URBAN ROAD,ST,533.1761362483493
345,992073,992074,MAJOR ROUTE,ST,19.99984560270044
346,992074,991026,MAJOR ROUTE,ST,19.999953231832723
347,992075,993006,MAJOR ROUTE,ST,275.0349219058183
348,992076,992077,MAJOR ROUTE,ST,19.999972034373478
349,992077,991027,MAJOR ROUTE,ST,19.99990960386908
350,992078,993010,MAJOR ROUTE,ST,446.40031597556447
351,992079,992081,URBAN ROAD,ST,19.998766797806304
352,992080,992082,MAJOR ROUTE,ST,19.998362926707035
353,992081,991028,URBAN ROAD,ST,19.999977461192
354,992082,991029,MAJOR ROUTE,ST,19.99947727046446
355,992083,992070,URBAN ROAD,ST,672.9654020466528
356,992084,993011,MAJOR ROUTE,ST,660.5125510200753
357,992085,991030,URBAN ROAD,ST,19.974680695712753
358,992086,992087,URBAN ROAD,ST,19.999221192680928
359,992087,993012,URBAN ROAD,ST,536.7982695445497
360,992088,992089,URBAN ROAD,ST,19.981855292690827
361,992089,991031,URBAN ROAD,ST,19.999946468471027
362,992090,993013,URBAN ROAD,ST,518.6367766713786
363,992091,992092,URBAN ROAD,ST,20.00003931028126
364,992092,991032,URBAN ROAD,ST,19.99994976333895
365,992093,992094,URBAN ROAD,ST,612.5602884828575
366,992094,992096,URBAN ROAD,ST,0.0
367,992095,992097,MAJOR ROUTE,ST,19.99499664577714
368,992096,991033,URBAN ROAD,ST,39.62898315493424
369,992097,991033,MAJOR ROUTE,ST,19.999977298674143
370,992098,992099,MAJOR ROUTE,ST,406.8069595629871
371,992099,992100,MAJOR ROUTE,ST,0.0
372,992100,991034,MAJOR ROUTE,ST,39.99997764494065
373,992101,992102,MAJOR ROUTE,ST,371.58306680004847
374,992102,992103,MAJOR ROUTE,ST,19.998985434494024
375,992103,991035,MAJOR ROUTE,ST,19.99865079122359
376,992104,992085,URBAN ROAD,ST,220.9011138010054
377,992105,992106,MAJOR ROUTE,ST,218.96491683950407
378,992106,992107,MAJOR ROUTE,ST,0.0
379,992107,991036,MAJOR ROUTE,ST,39.955163968639724
380,992108,993014,MAJOR ROUTE,ST,278.41055396225437
381,992109,992110,MAJOR ROUTE,ST,20.000023835441926
382,992110,991037,MAJOR ROUTE,ST,19.99991251747939
383,992111,992112,MAJOR ROUTE,ST,295.4834983950689
384,992112,992113,MAJOR ROUTE,ST,0.0
385,992113,991038,MAJOR ROUTE,ST,39.77360684362239
386,992114,993015,MAJOR ROUTE,ST,122.49172963248915
387,992115,993016,MAJOR ROUTE,ST,5.2000016670851865
388,992116,991039,MAJOR ROUTE,ST,19.96485700594056
389,992117,992118,MAJOR ROUTE,ST,19.99995930050363
390,992118,991040,MAJOR ROUTE,ST,19.999966997177854
391,992119,992120,MAJOR ROUTE,ST,569.8903314752018
392,992120,992121,MAJOR ROUTE,ST,19.999937887438282
393,992121,991041,MAJOR ROUTE,ST,19.997837028887595
394,992122,993013,MAJOR ROUTE,ST,599.9384662039876
395,992123,992124,MAJOR ROUTE,ST,19.999963813606623
396,992124,991042,MAJOR ROUTE,ST,20.000052064935137
397,992125,993017,MAJOR ROUTE,ST,1315.7590668700009
398,992126,992127,MAJOR ROUTE,ST,19.99555433659146
399,992127,991043,MAJOR ROUTE,ST,19.999947682090603
400,992128,992129,MAJOR ROUTE,ST,19.999963203687418
401,992129,991044,MAJOR ROUTE,ST,20.00002232334289
402,992130,992131,MAJOR ROUTE,ST,806.8859694123181
403,992131,992132,MAJOR ROUTE,ST,19.999845660778284
404,992132,991045,MAJOR ROUTE,ST,19.99995887624225
405,992133,992134,MAJOR ROUTE,ST,104.1419727061828
406,992134,992135,MAJOR ROUTE,ST,19.999931264660255
407,992135,991046,MAJOR ROUTE,ST,20.00003021153317
408,992136,993019,MAJOR ROUTE,ST,120.1140101391188
409,992137,992138,MAJOR ROUTE,ST,19.999984777497158
410,992138,991047,MAJOR ROUTE,ST,19.999978464968386
411,992139,993021,MAJOR ROUTE,TM,1117.646341838613
412,992140,992142,MAJOR ROUTE,TM,19.998837167876637
413,992141,992143,MAJOR ROUTE,TM,19.999881105536822
414,992142,991049,MAJOR ROUTE,TM,39.99815074398218
415,992143,991050,MAJOR ROUTE,TM,39.95289158860652
416,992144,992164,MAJOR ROUTE,TM,525.3093041123667
417,992145,992146,MAJOR ROUTE,TM,774.0112980513271
418,992146,992147,MAJOR ROUTE,TM,19.999946172905886
419,992147,991051,MAJOR ROUTE,TM,19.999948723613713
420,992148,992149,MAJOR ROUTE,TM,809.7454017271876
421,992149,992150,MAJOR ROUTE,TM,19.999784711631484
422,992150,991052,MAJOR ROUTE,TM,19.99945040388627
423,992151,992152,MAJOR ROUTE,TM,691.9870412835319
424,992152,992153,MAJOR ROUTE,TM,0.0
425,992153,991053,MAJOR ROUTE,TM,39.99740458014229
426,992154,992155,MAJOR ROUTE,TM,1408.952217880603
427,992155,992156,MAJOR ROUTE,TM,0.0
428,992156,991054,MAJOR ROUTE,TM,39.99496956226223
429,992157,992158,MAJOR ROUTE,TM,1075.1034007190224
430,992158,992159,MAJOR ROUTE,TM,0.0
431,992159,991055,MAJOR ROUTE,TM,39.99597753767211
432,992160,993022,MAJOR ROUTE,TM,564.4562911266439
433,992161,992162,MAJOR ROUTE,TM,19.99998061098883
434,992162,991056,MAJOR ROUTE,TM,39.999559901010976
435,992163,993024,MAJOR ROUTE,TM,574.0767708941802
436,992164,992165,MAJOR ROUTE,TM,19.99262419104071
437,992165,991057,MAJOR ROUTE,TM,19.967072835781643
438,992166,992167,MAJOR ROUTE,TM,792.5154848636091
439,992167,992168,MAJOR ROUTE,TM,19.986053440346332
440,992168,991058,MAJOR ROUTE,TM,19.997647988159464
441,992169,992170,MAJOR ROUTE,TM,1143.5376069096033
442,992170,992171,MAJOR ROUTE,TM,0.0
443,992171,991059,MAJOR ROUTE,TM,39.999416386305796
444,992172,992173,MAJOR ROUTE,TM,814.2239971799385
445,992173,992174,MAJOR ROUTE,TM,19.999921224442517
446,992174,991060,MAJOR ROUTE,TM,19.999406016229596
447,992175,992176,MAJOR ROUTE,TM,1131.3153618632398
448,992176,992177,MAJOR ROUTE,TM,19.99989327833079
449,992177,991061,MAJOR ROUTE,TM,19.999935431111645
450,992178,992179,MAJOR ROUTE,TM,817.4499648157228
451,992179,992180,MAJOR ROUTE,TM,19.999376881969052
452,992180,991062,MAJOR ROUTE,TM,19.999911273384615
453,992181,992182,MAJOR ROUTE,TM,803.7789112273919
454,992182,992183,MAJOR ROUTE,TM,19.999963490160685
455,992183,991063,MAJOR ROUTE,TM,19.99981231243403
456,992184,992185,MAJOR ROUTE,TM,1068.9335605746382
457,992185,992186,MAJOR ROUTE,TM,19.999401986476553
458,992186,991064,MAJOR ROUTE,TM,19.99891206064446
459,992187,992188,MAJOR ROUTE,TM,1190.803627836732
460,992188,992189,MAJOR ROUTE,TM,19.999885222147537
461,992189,991065,MAJOR ROUTE,TM,19.999854787025118
462,992190,992191,MAJOR ROUTE,TM,752.5223539790189
463,992191,992192,MAJOR ROUTE,TM,19.999865974120834
464,992192,991066,MAJOR ROUTE,TM,19.99971513066862
465,992193,992194,MAJOR ROUTE,TM,1211.9660346786031
466,992194,992195,MAJOR ROUTE,TM,19.99785733866051
467,992195,991067,MAJOR ROUTE,TM,19.997383101490072
468,992196,993025,MAJOR ROUTE,TM,451.75321642321063
469,992197,992198,MAJOR ROUTE,TM,19.999927083110684
470,992198,991068,MAJOR ROUTE,TM,39.99565855048268
471,992199,992200,MAJOR ROUTE,TM,458.96028106491076
472,992200,992201,MAJOR ROUTE,TM,0.0
473,992201,991069,MAJOR ROUTE,TM,39.999839914433764
474,992202,992203,MAJOR ROUTE,TM,906.4362535929918
475,992203,992204,MAJOR ROUTE,TM,0.0
476,992204,991070,MAJOR ROUTE,TM,39.99864116608015
477,992205,992206,MAJOR ROUTE,TM,1213.3756268635614
478,992206,992207,MAJOR ROUTE,TM,0.0
479,992207,991071,MAJOR ROUTE,TM,39.985062692604984
480,992208,992209,MAJOR ROUTE,TM,741.0035886438313
481,992209,992210,MAJOR ROUTE,TM,0.0
482,992210,991072,MAJOR ROUTE,TM,39.543946271686984
483,992211,992212,MAJOR ROUTE,TM,1012.9039148467125
484,992212,992213,MAJOR ROUTE,TM,0.0
485,992213,991073,MAJOR ROUTE,TM,39.96286621441876
486,992214,992215,MAJOR ROUTE,TM,792.6412763455
487,992215,992216,MAJOR ROUTE,TM,19.99960626433311
488,992216,991074,MAJOR ROUTE,TM,19.99974695758415
489,992217,992218,MAJOR ROUTE,TM,758.3318198012813
490,992218,992219,MAJOR ROUTE,TM,19.99993634675848
491,992219,991075,MAJOR ROUTE,TM,19.999968088448757
492,992220,992221,MAJOR ROUTE,TM,822.7153320318131
493,992221,992222,MAJOR ROUTE,TM,19.99990438511201
494,992222,991076,MAJOR ROUTE,TM,19.99997750148943
495,992223,992224,MAJOR ROUTE,TM,1308.7843612447093
496,992224,992225,MAJOR ROUTE,TM,0.0
497,992225,991077,MAJOR ROUTE,TM,39.99989673013684
498,992226,992227,MAJOR ROUTE,TM,1585.2720917572638
499,992227,992228,MAJOR ROUTE,TM,19.999794453315406
500,992228,991078,MAJOR ROUTE,TM,19.99700096948358
501,992229,992230,MAJOR ROUTE,TM,1184.2673600977107
502,992230,992231,MAJOR ROUTE,TM,19.999942213785058
503,992231,991079,MAJOR ROUTE,TM,19.975837376521646
504,992232,992233,MAJOR ROUTE,TM,1075.997506577688
505,992233,992234,MAJOR ROUTE,TM,0.0
506,992234,991080,MAJOR ROUTE,TM,39.92253183280869
507,992235,992236,MAJOR ROUTE,TM,969.6591591026909
508,992236,992237,MAJOR ROUTE,TM,19.999870922157562
509,992237,991081,MAJOR ROUTE,TM,19.999944615123614
510,992238,992239,MAJOR ROUTE,TM,864.3659657055789
511,992239,992240,MAJOR ROUTE,TM,0.0
512,992240,991082,MAJOR ROUTE,TM,39.99682794932602
513,992241,993026,MAJOR ROUTE,TM,576.0660818894703
514,992242,992243,MAJOR ROUTE,TM,19.99999959918846
515,992243,991083,MAJOR ROUTE,TM,19.99993614424698
516,992244,992245,URBAN ROAD,TM,19.995981903152973
517,992245,991084,URBAN ROAD,TM,19.998150694636337
518,992246,992247,URBAN ROAD,TM,915.1364621375544
519,992247,991085,URBAN ROAD,TM,19.993473335039667
520,992248,992249,URBAN ROAD,TM,19.99077112265277
521,992249,992250,URBAN ROAD,TM,786.6977679879254
522,992250,992251,URBAN ROAD,TM,0.0
523,992251,991086,URBAN ROAD,TM,39.98440759756961
524,992252,992253,URBAN ROAD,TM,1154.0499592115139
525,992253,991087,URBAN ROAD,TM,19.980607630483444
526,992254,992255,URBAN ROAD,TM,19.9998291833489
527,992255,992256,URBAN ROAD,TM,908.5878833663602
528,992256,992257,URBAN ROAD,TM,19.99987218966735
529,992257,991088,URBAN ROAD,TM,19.992103108983425
530,992258,992259,URBAN ROAD,TM,937.1527050670447
531,992259,992260,URBAN ROAD,TM,19.999879258166988
532,992260,991089,URBAN ROAD,TM,19.999533649605695
533,992261,992262,URBAN ROAD,TM,1429.8290566015226
534,992262,992263,URBAN ROAD,TM,0.0
535,992263,991090,URBAN ROAD,TM,39.98279127200511
536,992264,992265,URBAN ROAD,TM,1205.3641317886068
537,992265,992266,URBAN ROAD,TM,19.99856853885625
538,992266,991091,URBAN ROAD,TM,19.998128011925612
539,992267,992268,URBAN ROAD,TM,1058.0466278748524
540,992268,992269,URBAN ROAD,TM,19.999844413540153
541,992269,991092,URBAN ROAD,TM,19.999822953240614
542,992270,992271,URBAN ROAD,TM,1619.3202622180513
543,992271,992272,URBAN ROAD,TM,19.9946667005614
544,992272,991093,URBAN ROAD,TM,19.99111907077816
545,992273,992274,URBAN ROAD,TM,308.39877511892456
546,992274,992275,URBAN ROAD,TM,19.954183120705142
547,992275,991094,URBAN ROAD,TM,19.99123495392348
548,992276,992277,URBAN ROAD,TM,979.9569077667604
549,992277,992278,URBAN ROAD,TM,19.99978725244205
550,992278,991095,URBAN ROAD,TM,20.000018202496143
551,992279,992280,URBAN ROAD,TM,1210.96585950314
552,992280,992281,URBAN ROAD,TM,19.999361304838665
553,992281,991096,URBAN ROAD,TM,19.9864539852014
554,992282,992283,URBAN ROAD,TM,1028.0698173670523
555,992283,992284,URBAN ROAD,TM,0.0
556,992284,991097,URBAN ROAD,TM,39.99987586241253
557,992285,992286,URBAN ROAD,TM,940.3435690859103
558,992286,992287,URBAN ROAD,TM,0.0
559,992287,991098,URBAN ROAD,TM,19.99967388528953
560,993001,992008,MAJOR ROUTE,ST,809.060774169434
561,993001,992014,MAJOR ROUTE,ST,373.93265796195686
562,993002,992032,MAJOR ROUTE,ST,706.6896609103485
563,993002,992076,MAJOR ROUTE,ST,757.0160333393327
564,993003,993004,MAJOR ROUTE,ST,3929.554195498564
565,993004,992038,MAJOR ROUTE,ST,125.08311643611977
566,993005,992049,MAJOR ROUTE,ST,820.7679064804009
567,993005,992058,MAJOR ROUTE,ST,225.9593851453747
568,993006,992055,MAJOR ROUTE,ST,229.82587878739375
569,993007,992128,MAJOR ROUTE,ST,933.144464121399
570,993007,993008,MAJOR ROUTE,ST,32.17776151624855
571,993008,992091,URBAN ROAD,ST,428.0350032825608
572,993008,992117,MAJOR ROUTE,ST,861.8508524584224
573,993009,992073,MAJOR ROUTE,ST,182.81765628101124
574,993010,992079,URBAN ROAD,ST,50.184435429174236
575,993010,992080,MAJOR ROUTE,ST,49.72666691100628
576,993011,992067,MAJOR ROUTE,ST,262.770691491107
577,993012,992088,URBAN ROAD,ST,262.40931498629527
578,993013,992123,MAJOR ROUTE,ST,14.126570428036676
579,993014,992109,MAJOR ROUTE,ST,227.42036184104808
580,993015,992115,MAJOR ROUTE,ST,1426.596828985721
581,993016,992116,MAJOR ROUTE,ST,39.7717236499397
582,993017,993018,MAJOR ROUTE,ST,2025.7932569405277
583,993018,992126,MAJOR ROUTE,ST,376.3715955231119
584,993019,993020,MAJOR ROUTE,ST,2559.938472191762
585,993020,992137,MAJOR ROUTE,ST,231.86403169146826
586,993021,992140,MAJOR ROUTE,TM,56.15881252179304
587,993021,992141,MAJOR ROUTE,TM,56.30427865132243
588,993022,993023,MAJOR ROUTE,TM,3698.270223670509
589,993023,992161,MAJOR ROUTE,TM,212.0378471797551
590,993025,992197,MAJOR ROUTE,TM,203.1776507843337
591,993025,992244,URBAN ROAD,TM,354.53401756503365
592,993026,992242,MAJOR ROUTE,TM,826.4145600467757
593,7882,868,MAJOR ROUTE,HK,78.0840464665245
594,785,7882,MAJOR ROUTE,HK,114.22865700322298
595,877,811,MAJOR ROUTE,HK,455.11545203005085
596,50099,785,MAJOR ROUTE,HK,355.1475767611726
597,785,50179,MAJOR ROUTE,HK,299.4343839235253
598,8772,7931,URBAN ROAD,HK,609.6964612073167
599,79118,79119,URBAN ROAD,HK,59.85917184478875
600,7931,79118,URBAN ROAD,HK,343.5047689443265
601,8111,8772,MAJOR ROUTE,HK,430.35464808704705
602,50079,7881,MAJOR ROUTE,HK,319.68823144865263
603,7881,789,MAJOR ROUTE,HK,155.9093330982533
604,7882,789,MAJOR ROUTE,HK,147.17126262247933
605,6113,50057,URBAN ROAD,HK,363.33512566638535
606,79119,786,URBAN ROAD,HK,175.99857590115647
607,46499,818,MAJOR ROUTE,HK,810.8345174375503
608,8182,46495,MAJOR ROUTE,HK,860.3184163427135
609,811,46498,MAJOR ROUTE,HK,185.59823571789363
610,46497,8111,MAJOR ROUTE,HK,65.64279080479213
611,46498,46491,MAJOR ROUTE,HK,29.99811030666394
612,46491,46499,MAJOR ROUTE,HK,29.994635840120385
613,6001,6113,URBAN ROAD,HK,29.99305144604144
614,6111,6112,URBAN ROAD,HK,2116.8676080332725
615,6112,6001,URBAN ROAD,HK,29.79034700024651
616,8111,6111,MAJOR ROUTE,HK,1860.578399256037
617,50057,50058,MAJOR ROUTE,HK,54.126043361427435
618,993026,991047,FAKE ROAD,TM,4243.620158693419
619,991014,888171,FAKE ROAD,K,595.4989530420409
620,992116,4646,FAKE ROAD,K,2452.4981166244556
